id	species	unique_gene_identifiers	other_gene_identifiers	gene_models	descriptions	annotations	sources
0	zma	ns1|ns1-R|uniprot=Q70UV1|ncbi=...	HB-type transcriptio...	GRMZM2G069028|Zm00001d004889	Plants (stems) do not elongate in response to gibberellins. Plants are reduced in height. Extremely ...	PO:0000003|PO:0020142|PO:0009025|PO:0009047|PO:0009054|PO:00...	Plant PhenomeNET|MaizeGDB|Planteome
1	zma	ns2|NM_001111772.1|ns2-R|unipr...	WUSCHEL-related home...	Zm00001d052598	Plants (stems) do not elongate in response to gibberellins. Plants are reduced in height. Extremely ...	PO:0000003|PO:0020142|PO:0020104|PO:0009054|PO:0009047|PO:00...	Plant PhenomeNET|MaizeGDB|Planteome
2	ath	UBP26|At3g49600|AT3G49600	Ubiquitin-Specific P...	At3g49600|AT3G49600	50% defective seeds. Low penetrance of endosperm development without fertilization. Reduced fertilit...	GO:0048316|GO:0005730|PO:0000013|PO:0000037|PO:0000230|PO:00...	Plant PhenomeNET|TAIR|Planteome
3	mtr	cyp716A12|Medtr3g021350|Medtr3...	lha|cytochrome P450 ...	Medtr3g021350|Medtr3g021180	Impaired hemolytic saponin synthesis. Plant growth stunted. A cytochrome P450 gene (CYP716A12) is in...		Plant PhenomeNET
4	osa	SL1|Os01g0129200	stl1.1|STAMENLESS 1	Os01g0129200	Degenerated lemma. Degenerated palea. Stamen nonfunctional. Male sterile. Stamens malformed. Stamens...		Plant PhenomeNET
5	zma	d9|D9-N2319|ncbi=100127531|dwa...	D9|D*-2319|D*-N2319|...	GRMZM2G024973|Zm00001d013465	Whole plant short. Leaves broad. Compact tassel. Anthers in the ears. Andromonoecious. Short leaves....	GO:0005634|GO:0048831|GO:2000028|PO:0006354|PO:0009066|PO:00...	Plant PhenomeNET|MaizeGDB|Planteome
6	zma	d8|D8-1|D8-Mpl|uniprot=Q9ST48|...	D8|DELLA protein DWA...	GRMZM2G144744|Zm00001d033680	Whole plant short. Leaves broad. Compact tassel. Ear florets are hermaphroditic. Most easily observe...	GO:0005634|PO:0006354|PO:0000003|PO:0020126|PO:0009066|PO:00...	Plant PhenomeNET|MaizeGDB|Planteome
7	osa	D1|Os05g0333200	D1.1|DAIKOKU DWARF	Os05g0333200	Small grain. Dwarf. Short stems. Short leaves. Broad leaves. Dark green leaves. Erect paincles. Comp...		Plant PhenomeNET
8	ath	LeuC1|IIL1|isopropyl malate is...	ATLEUC1|T9E8.170|T9E...	At4g13430|AT4G13430	Abnormal aliphatic glucosinolate composition. Elevated levels of intermediates of leucine biosynthes...	GO:0019761|GO:0009536|GO:0009507|GO:0009570|GO:0046686|GO:00...	Plant PhenomeNET|TAIR|Planteome
9	ath	SBE2.1|starch branching enzyme...	Starch Branching Enz...	At2g36390|AT2G36390	Abnormal amylopectin structure. No visible phenotype. Strong reduction in maltose accumulation compa...	GO:0005982|GO:0010021|GO:0009570|GO:0009507|GO:0003844|PO:00...	Plant PhenomeNET|TAIR|Planteome
10	ath	RWP1|At5g41040|AT5G41040	ASFT|HHT|REDUCED LEV...	At5g41040|AT5G41040	Abnormal aromatic suberin biosynthesis.	GO:0052325|GO:0010345|GO:0050734|PO:0008019|PO:0009005|PO:00...	Plant PhenomeNET|TAIR
11	ath	CYP97A3|At1g31800|AT1G31800	Cytochrome P450-Type...	At1g31800|AT1G31800	Abnormal carotenoid levels. 18% reduction in lutein and accumulates &#945. -cryptoxanthin and &#945....	GO:0016123|GO:0010291|GO:0016117|GO:0009941|GO:0009507|PO:00...	Plant PhenomeNET|TAIR|Planteome
12	ath	CRC|At1g69180|AT1G69180	Crabs Claw|CRABS CLA...	At1g69180|AT1G69180	Abnormal carpel development. Strong allele. Lacks nectaries. Gynoecium is wider and shorter througho...	GO:0010254|GO:0005515|GO:0010582|GO:0006355|GO:0048479|GO:00...	Plant PhenomeNET|TAIR
13	ath	SPT|At4g36930|AT4G36930	Spatula|SPATULA|AP22...	At4g36930|AT4G36930	Abnormal carpel development. Gynoecium flattened medially at apex, sometimes unfused at apex, siliqu...	GO:0010114|GO:0010187|GO:0009409|GO:0048440|GO:0010154|GO:00...	Plant PhenomeNET|TAIR
14	ath	COB|ATMG00220|apocytochrome b|...	Cobra|ATMG00220.1|CO...	At5g60920|AT5G60920	Abnormal cell expansion orientation. Reduced crystalline cellulose in root. Callus-induced roots fro...	GO:0046658|GO:0009825|GO:0003674|GO:0010215|GO:0009651|GO:00...	Plant PhenomeNET|TAIR|Planteome
15	ath	ARAD1|At2g35100|AT2G35100	Arabinan Deficient|A...	At2g35100|AT2G35100	Abnormal cell wall composition. Low arabinose levels. Cell wall composition was altered in mutant pl...	GO:0005802|GO:0005515|GO:0005794|GO:0045489|GO:0000138|GO:00...	Plant PhenomeNET|TAIR|Planteome
16	ath	PMI1|PLASTID MOVEMENT IMPAIRED...	Plastid Movement Imp...	At1g42550|AT1G42550	Abnormal chloroplast movement under a variety of light fluence rates. Mutant plants exhibit severely...	GO:0010029|GO:0009787|GO:0006970|GO:0009902|GO:0031022|GO:00...	Plant PhenomeNET|TAIR
17	ath	JAC1|At1g75100|AT1G75100	J-Domain Protein Req...	At1g75100|AT1G75100	Abnormal chloroplast movement in the dark. Abnormal chloroplast movement under weak blue light. Abno...	GO:0007015|GO:0071483|GO:0005737|GO:0009903|GO:0009904|PO:00...	Plant PhenomeNET|TAIR
18	ath	CHUP1|At3g25690|AT3G25690	Chloroplast Unusual ...	At3g25690|AT3G25690	Abnormal chloroplast positioning.	GO:0009707|GO:0009507|GO:0005623|GO:0009902|PO:0000013|PO:00...	Plant PhenomeNET|TAIR
19	ath	PCL1|At3g46640|AT3G46640	Phytoclock|LUX|PHYTO...	At3g46640|AT3G46640	Abnormal circadian rhythms. Long hypocotyl. Plants flower early in short- and long-day conditions. A...	GO:0005634|GO:0010468|GO:0006355|GO:0007623|GO:0042753|PO:00...	Plant PhenomeNET|TAIR
20	ath	ZTL|At5g57360|AT5G57360	Zeitlupe|LKP1|ADO1|F...	At5g57360|AT5G57360	Abnormal circadian rhythms. Altered circadian clock controlled processes.	GO:0005515|GO:0043153|GO:0005829|GO:0005634|GO:0007623|GO:00...	Plant PhenomeNET|TAIR
21	ath	JMJ30|JMJD5|At3g20810|AT3G2081...	Jumonji Domain Conta...	At3g20810|AT3G20810	Abnormal circadian rhythms in leaf movements. Shortened period length of circadian rhythms under con...	GO:0046975|GO:0070544|GO:0007623|GO:0042752|GO:0003700|GO:00...	Plant PhenomeNET|TAIR
22	ath	RHM1|At1g78570|AT1G78570	Rhamnose Biosynthesi...	At1g78570|AT1G78570	Abnormal cotyledon growth. Deformed trichomes. Slightly shorter root hairs. Slightly shorter roots. ...	GO:0005829|GO:0010253|GO:0042127|GO:0051555|GO:0010315|GO:00...	Plant PhenomeNET|TAIR|Planteome
23	ath	AVP1|PPME1|AtSBT1.7|SYN3|NAI2|...	Arabidopsis V-PPase|...	At1g15690|AT1G15690|At1g69940|...	Abnormal cotyledon morphology. Collapsed root tip. Complete loss of flower formation. Disorganized v...	GO:0009705|GO:0005739|GO:0000325|GO:0005774|GO:0009941|GO:20...	Plant PhenomeNET|TAIR|Planteome
24	ath	FKD1|At3g63300|AT3G63300	Forked|FORKED 1|MAA2...	At3g63300|AT3G63300	Abnormal cotyledon vascular patterning. No other phenotypes detected. Cotyledons and leaves have ope...	GO:0005802|GO:0010087|GO:0010305|GO:0006892|GO:0005515|GO:00...	Plant PhenomeNET|TAIR|Planteome
25	ath	TRN1|At5g55540|AT5G55540|AT2G1...	Tornado|ATTRN1|trans...	At5g55540|AT5G55540|AT2G16950	Abnormal division of lateral root cap. Abnormal positioning of lateral root cap. Abnormal division a...	GO:0009933|GO:0010305|GO:0010540|GO:0009926|GO:0009965|GO:00...	Plant PhenomeNET|TAIR|Planteome
